Village;Population;km2_size
Antwerpen;446525;204,51
Gent;224180;156,18
Charleroi;200827;102,08
Luik;185639;69,39
Brussel;133859;32,61
Schaarbeek;105692;8,14
Anderlecht;87812;17,74
Brugge;116264;138,40
Namen;105419;175,69
Leuven;88084;56,63
Sint-Jans-Molenbeek;71219;5,89
Bergen;90935;146,53
Aalst;84859;78,12
Elsene;73174;6,34
Mechelen;75438;65,19
Ukkel;74221;22,91
La Louvière;76568;64,24
Sint-Niklaas;68290;83,80
Hasselt;68058;102,24
Kortrijk;74790;80,02
Oostende;67279;37,72
Doornik;67379;213,75
Genk;62842;87,85
Seraing;60557;35,34
Roeselare;54199;59,79
Moeskroen;52492;40,08
Sint-Lambrechts-Woluwe;46528;7,22
Vorst;45555;6,25
Verviers;53148;33,07
Jette;39749;5,04
Sint-Gillis;42458;2,52
Beveren;44977;150,18
Etterbeek;39404;3,15
Beringen;39261;78,30
Dendermonde;43137;55,67
Turnhout;38596;56,06
Vilvoorde;34982;21,48
Deinze*;38552;127,43
Dilbeek;37722;41,18
Heist-op-den-Berg;37233;86,46
Evere;31348;5,02
Lokeren;36458;67,50
Sint-Pieters-Woluwe;37922;8,85
Geel;33677;109,85
Halle;33655;44,40
Sint-Truiden;37147;106,90
Herstal;36292;23,54
Eigenbrakel;35259;52,12
Ninove;34559;72,57
Maasmechelen;35430;76,28
Waregem;35839;44,34
Grimbergen;32930;38,61
Brasschaat;37138;38,49
Mol;31683;114,26
Lier;32191;49,70
Evergem;31155;75,04
Châtelet;35452;27,03
Tienen;31479;71,77
Zaventem;26901;27,62
Sint-Pieters-Leeuw;30013;40,38
Ieper;35071;130,61
Waver;31033;41,80
Oudergem;28804;9,03
Schoten;32733;29,55
Lommel;30433;102,37
Heusden-Zolder;30105;53,23
Geraardsbergen;30945;79,71
Asse;27931;49,64
Menen;32028;33,07
Binche;32190;60,66
Pelt*;27911;83,62
Knokke-Heist;33148;56,44
Bilzen;29355;75,90
Oudenaarde;27788;68,06
Wevelgem;31374;38,76
Tongeren;29723;87,56
Ottignies-Louvain-la-Neuve;27380;32,96
Courcelles;29706;44,24
Houthalen-Helchteren;29215;78,27
Aarlen;24791;118,64
Waterloo;28986;21,03
Temse;25533;39,91
Aarschot;27495;62,52
Brecht;25091;90,84
Aat;25430;126,95
Aalter*;26303;119,19
Nijvel;23751;60,60
Harelbeke;26320;29,14
Izegem;26532;25,48
Ans;27528;23,35
Sambreville;27197;34,20
Zinnik;24582;110,30
Herentals;25474;48,56
Andenne;23529;86,17
Tubeke;21461;32,66
Kapellen;25671;37,11
Sint-Joost-ten-Node;22097;1,14
Willebroek;22508;27,41
Zottegem;24574;56,66
Ronse;23849;34,48
Lievegem*;25509;80,17
Flémalle;25777;36,68
Gembloers;20484;95,86
Puurs-Sint-Amands*;23296;48,99
Wetteren;22795;36,68
Mortsel;25086;7,78
Lanaken;23500;59,00
Beersel;22880;30,01
Overijse;23738;44,43
Sint-Agatha-Berchem;18735;2,95
Maaseik;22852;76,91
Oupeye;23720;36,11
Westerlo;21960;55,13
Watermaal-Bosvoorde;24454;12,93
Ganshoren;19757;2,46
Hamme;22685;40,21
Zwevegem;23489;63,24
Merelbeke;21786;36,65
Diest;22132;58,20
Saint-Nicolas;23171;6,84
Maldegem;22036;94,64
Oostkamp;21218;79,65
Manage;21812;19,60
Oudsbergen*;21642;116,24
Saint-Ghislain;22096;70,18
Zemst;20553;42,83
Scherpenheuvel-Zichem;21720;50,50
Nijlen;20423;39,09
Fleurus;22380;59,28
Zedelgem;22020;60,34
Tervuren;20181;32,92
Grâce-Hollogne;22503;34,24
Balen;19290;72,88
Rixensart;21271;17,54
Lochristi;18907;60,34
's-Gravenbrakel;19084;84,68
Edegem;22253;8,65
Zoersel;20164;38,65
Herent;18848;32,73
Koekelberg;16211;1,17
Koksijde;19729;43,96
Frameries;20679;25,95
Hoogstraten;17751;105,32
Eeklo;19069;30,05
Bornem;19939;45,76
Hoei;19056;47,74
Wuustwezel;17552;89,43
Zonhoven;18940;39,34
Zele;20394;33,06
Kontich;19874;23,67
Sint-Katelijne-Waver;19038;36,12
Dilsen-Stokkem;18187;65,61
Chaudfontaine;20607;25,52
Denderleeuw;16984;13,77
Colfontaine;20480;13,62
Torhout;18838;45,23
Blankenberge;17414;17,41
Kortenberg;17355;34,52
Tielt;19208;68,50
Erpe-Mere;19249;34,03
Schilde;19562;35,99
Eupen;17516;103,74
Boussu;20059;20,01
Meise;18347;34,82
Poperinge;19254;119,33
Middelkerke;16583;75,65
Sint-Gillis-Waas;17302;54,98
Lebbeke;17234;26,92
Zwijndrecht;17801;17,82
Ranst;17575;43,58
Essen;16407;47,48
Jemeppe-sur-Sambre;17523;46,80
Morlanwelz;18429;20,26
Diepenbeek;17173;41,19
Kasterlee;17554;71,52
Kalmthout;17260;59,45
Londerzeel;17153;36,29
Lede;16949;29,69
Quaregnon;19178;11,08
Haaltert;17274;30,30
Tessenderlo;15819;51,35
Wervik;17796;43,61
Stekene;16532;44,80
Boom;15057;7,37
Destelbergen;17172;26,56
Lessen;17178;72,29
Stabroek;17143;21,51
Sint-Genesius-Rode;17998;22,77
Herzele;16276;47,40
Walcourt;16840;123,18
Beerse;15698;37,48
Putte;15394;34,96
Komen-Waasten;17564;61,09
Bredene;14076;13,08
Fontaine-l'Evêque;16968;28,41
Wezet;16617;27,99
Duffel;15971;22,71
Marche-en-Famenne;16390;121,40
Herve;16469;56,84
Pont-à-Celles;16081;55,73
Aubange;14663;45,60
Soumagne;14607;27,14
Péruwelz;16867;60,56
Merchtem;14250;36,72
Rotselaar;14587;37,57
Wemmel;13932;8,74
Hannuit;13242;86,53
Ciney;14452;147,56
Diksmuide;15443;149,40
Kruibeke;14556;33,42
Riemst;15617;57,88
Dour;16865;33,32
Lille;15021;59,40
Éghezée;13414;102,81
Peer;15251;86,95
Bastenaken;13391;172,03
Laakdal;14806;42,48
Fléron;15891;13,72
Ternat;14418;24,48
Bree;14001;64,96
Leopoldsburg;13796;22,49
Landen;14288;54,05
Machelen;11838;11,59
Beernem;14525;71,68
Zulte;14528;32,52
Kruisem*;14452;70,69
Genepiën;13757;89,57
Malle;13922;51,99
Borgworm;13190;31,04
Berlare;13679;37,82
Bonheiden;14089;29,27
Rumst;14583;19,90
Dison;13978;14,01
Ravels;13099;94,99
Lummen;13501;53,38
Haacht;13158;30,57
Tremelo;13339;21,57
Sprimont;12426;74,28
Anzegem;13718;41,79
Opwijk;11718;19,69
Thuin;14603;76,17
Brakel;13709;56,46
Chapelle-lez-Herlaimont;13909;18,10
Lubbeek;13620;46,13
Wingene;12517;68,42
Buggenhout;13752;25,25
Herselt;13632;52,32
Aartselaar;14438;10,93
Assenede;13579;87,22
Amay;12987;27,61
Hamont-Achel;13585;43,66
Geldenaken;11483;73,31
Lasne;13512;47,22
Wezembeek-Oppem;13622;6,82
Oud-Turnhout;12413;38,80
Edingen;10863;40,59
Jabbeke;13609;53,76
Belœil;13226;61,55
Ichtegem;13242;45,33
Graven;11827;55,44
Leuze-en-Hainaut;13031;73,53
Kraainem;12692;5,80
Wanze;12026;43,95
Couvin;13249;206,93
Kuurne;12785;10,01
Oosterzele;13204;43,12
Ham-sur-Heure-Nalinnes;13253;45,68
Boechout;11919;20,66
Liedekerke;11800;10,08
Affligem;11651;17,70
Blégny;12382;26,07
Dinant;12735;99,80
Mettet;11317;116,78
Bocholt;11887;59,34
Arendonk;11805;55,38
Zandhoven;12085;40,10
Zelzate;12094;13,71
Keerbergen;11992;18,39
Esneux;13178;34,05
Gavere;11847;31,35
Wommelgem;11762;13,01
De Haan;11355;42,17
Malmedy;11144;99,96
Kortemark;12232;55,00
Gerpinnes;12050;47,10
Herk-de-Stad;11615;42,83
Boortmeerbeek;11397;18,64
Rochefort;11747;165,27
Aywaille;10065;79,97
Olen;10895;23,17
Hechtel-Eksel;11149;76,70
Zonnebeke;11545;67,57
Anderlues;11540;17,02
Steenokkerzeel;10419;23,46
Laarne;11610;32,07
Kampenhout;10732;33,49
Rijkevorsel;10455;46,79
Kinrooi;11749;54,76
Deerlijk;11460;16,82
Veurne;11854;96,34
Profondeville;10741;50,34
Gistel;11085;42,25
Theux;11170;83,36
Beyne-Heusay;11661;7,32
Frasnes-lez-Anvaing;10872;112,44
Nazareth;10876;35,19
Bernissart;11433;43,42
Melle;10349;15,21
Hemiksem;9151;5,44
Berlaar;10150;24,57
Wichelen;10961;22,87
Roosdaal;10573;21,69
Alken;10900;28,14
Nieuwpoort;10261;31,00
Chaumont-Gistoux;10141;48,09
Retie;9733;48,39
Durbuy;9916;156,61
Hoeilaart;9783;20,43
Libramont-Chevigny;9277;177,86
Staden;10986;46,24
Moorslede;10733;35,34
Vosselaar;10015;11,85
Seneffe;10528;62,77
Virton;11009;94,49
Ecaussines;9620;34,77
Florennes;10668;133,55
Farciennes;11336;10,39
Grobbendonk;10449;28,36
De Panne;9722;23,90
Oud-Heverlee;10522;31,14
Ingelmunster;10651;16,16
Borgloon;10116;51,12
Kelmis;10121;18,12
Borsbeek;10373;3,92
Ham;9326;32,69
De Pinte;10124;17,98
Rebecq;9877;39,08
Damme;11058;89,52
Waasmunster;10237;31,93
Villers-la-Ville;9092;47,45
Raeren;9550;74,21
Meulebeke;11055;29,35
Tielt-Winge;9814;44,16
Aiseau-Presles;10931;22,19
Jurbeke;9229;57,86
Court-Saint-Étienne;8746;26,64
Hulshout;8626;17,35
Blieberg;9361;53,18
Steenput;9538;31,75
Kasteelbrakel;8994;22,70
Niel;8405;5,27
Sint-Lievens-Houtem;9171;26,67
Fosses-la-Ville;8750;63,24
Begijnendijk;9088;17,62
Meerhout;9192;36,29
Avelgem;9148;21,75
Houthulst;8946;55,89
Bierbeek;8822;39,73
Bertem;8843;29,75
Welkenraedt;8801;24,47
Holsbeek;8857;38,50
Montigny-le-Tilleul;10351;15,10
Spa;10333;39,85
Wijnegem;8660;7,86
Erquelinnes;9713;44,23
Huldenberg;9009;39,64
Neupré;9513;31,69
Hooglede;9750;37,84
Sankt Vith;8941;146,93
Wielsbeke;8911;21,76
Hoeselt;9133;30,02
Oudenburg;8810;35,38
Ledegem;9344;24,76
Dessel;8545;27,03
Chimay;9759;197,10
Pepinster;9292;24,79
Kapelle-op-den-Bos;8783;15,25
Les Bons Villers;8728;42,55
Juprelle;8145;35,36
Perwijs;7057;50,81
Halen;8216;36,29
La Bruyère;7836;52,98
Beauraing;8096;174,55
Philippeville;7939;156,71
Gooik;8834;39,70
Awans;8270;27,16
Lennik;8588;30,80
Herenthout;8302;23,55
Ardooie;9508;34,58
Yvoir;7914;56,84
Orp-Jauche;7437;50,50
Lichtervelde;8270;25,93
Bitsingen;8176;38,17
Bertrix;8054;137,70
Galmaarden;7741;34,93
Le Roeulx;7931;42,80
Koekelare;8154;39,19
Jalhay;7497;107,75
Dentergem;7868;25,94
Merksplas;8055;44,56
Lint;7864;5,57
Schelle;7743;7,80
Zoutleeuw;7791;46,73
Habay;6968;103,64
Kortessem;8010;33,90
Sombreffe;7305;35,78
Gingelom;7600;56,49
Opzullik;7471;67,68
Messancy;6902;52,43
Trooz;7689;24,20
Hove;8306;5,99
Sint-Martens-Latem;8314;14,34
As;7213;22,07
Boutersem;7234;30,75
Zwalm;7683;33,82
Floreffe;7092;38,89
Brunehaut;7446;46,11
Fernelmont;6298;65,61
Quévy;7474;65,16
Vorselaar;7353;27,62
Oostrozebeke;7317;16,62
Mont-Saint-Guibert;5871;18,63
Kortenaken;7443;49,06
Heuvelland;8399;94,24
Vielsalm;7182;139,76
Langemark-Poelkapelle;7656;52,53
Neufchâteau;6167;113,79
Estinnes;7521;72,73
Wachtebeke;6809;34,53
Chastre;6487;31,27
Antoing;7481;31,13
Dalhem;6145;36,06
Walhain;5412;37,94
Terhulpen;6943;15,60
Weismes;6503;96,93
Wellen;6725;26,72
Hamois;6462;76,42
Heers;6575;53,07
Zutendaal;6755;32,07
Linter;6852;36,37
Gesves;5767;64,92
Stavelot;6479;85,07
Assesse;5992;78,16
Bevekom;6199;38,58
Anhée;6771;65,67
Beaumont;6577;92,97
Nieuwerkerken;6483;22,46
Saint-Georges-sur-Meuse;6785;20,90
Itter;5651;34,92
Chièvres;6006;46,91
Sint-Laureins;6513;74,50
Hoegaarden;6014;33,93
Hensies;6782;25,99
Pittem;6629;34,42
Quiévrain;6713;21,22
Herne;6372;44,63
Kluisbergen;6086;30,38
Lierde;6291;26,13
Moerbeke;5753;37,80
Villers-le-Bouillet;5653;32,71
Ramillies;5295;48,68
Kaprijke;6175;33,71
Wortegem-Petegem;6071;41,96
Braives;5352;44,00
Maarkedal;6448;45,63
Bekkevoort;5726;37,17
Engis;5689;27,74
Geetbets;5793;35,17
Hastière;4976;56,46
Remicourt;4753;22,58
Elzele;5580;44,69
Etalle;4890;78,10
Lontzen;5010;28,73
Somme-Leuze;4170;95,09
Limburg;5495;24,63
Vaux-sur-Sûre;4176;135,87
Lobbes;5520;32,08
Pecq;5157;32,91
Nandrin;5376;35,90
Lendelede;5502;13,15
Drogenbos;4693;2,49
Florenville;5546;146,91
Viroinval;5623;120,90
Hotton;4890;57,32
Attert;4118;70,94
Thimister-Clermont;5075;28,73
Léglise;3701;172,92
Saint-Hubert;5727;111,16
Celles;5415;67,14
Bütgenbach;5550;97,31
Nassogne;4760;111,96
Héron;4195;38,32
Amel;5069;125,15
Incourt;4114;38,79
Marchin;4935;30,00
Büllingen;5287;150,49
Paliseul;5006;112,96
Bouillon;5437;149,09
Gouvy;4581;165,11
Ruiselede;5048;30,20
Comblain-au-Pont;5189;22,68
Glabbeek;5071;26,78
Momignies;5128;85,58
Havelange;4622;104,73
Libin;4341;139,72
Rumes;5064;23,72
Chiny;4885;113,69
Houffalize;4501;166,58
Ohey;4063;56,62
Honnelles;5052;43,65
Houyet;4433;122,31
Alveringem;4805;80,01
Ferrières;4208;56,90
Cerfontaine;4334;83,45
Sivry-Rance;4506;72,97
Linkebeek;4751;4,15
Clavier;4120;79,12
Musson;3893;34,81
Gedinne;4344;151,56
Lens;3729;49,42
Pepingen;4247;36,05
Baelen;3852;85,73
Tintigny;3436;81,79
Aubel;3851;18,83
Verlaine;3429;24,21
Merbes-le-Château;4032;30,24
Modave;3588;40,37
La Roche-en-Ardenne;4107;147,52
Anthisnes;3881;37,08
Voeren;4315;50,63
Olne;3731;15,99
Froidchapelle;3315;86,03
Burg-Reuland;3787;108,96
Faimes;3155;28,48
Oerle;3317;19,64
Hamoir;3510;27,80
Mont-de-l'Enclus;3172;26,93
Bertogne;2724;91,67
Brugelette;3344;28,40
Saint-Léger;3192;35,86
Vleteren;3593;38,15
Hélécine;2848;16,62
Manhay;2885;119,81
Lierneux;3317;92,08
Crisnée;2584;16,83
Geer;2570;23,62
Vloesberg;3194;23,00
Bièvre;3140;109,59
Lijsem;2806;14,75
Burdinne;2709;32,57
Érezée;2745;78,44
Fexhe-le-Haut-Clocher;2930;19,25
Lo-Reninge;3217;62,94
Onhaye;3011;65,53
Berloz;2620;14,49
Stoumont;2873;108,45
Wellin;2837;67,52
Donceel;2653;23,31
Wasseiges;2241;24,45
Doische;2840;84,02
Baarle-Hertog;2120;7,48
Tenneville;2449;91,81
Meix-devant-Virton;2691;54,20
Ouffet;2474;40,22
Zuienkerke;2790;48,86
Tinlot;2184;37,12
Rendeux;2217;68,83
Sainte-Ode;2181;97,87
Trois-Ponts;2346;68,90
Vresse-sur-Semois;2810;101,04
Tellin;2229;56,64
Fauvillers;1838;74,11
Bever;1980;19,78
Rouvroy;1877;27,68
Spiere-Helkijn;1858;10,78
Horebeke;1968;11,20
Martelange;1428;29,67
Herbeumont;1434;58,81
Daverdisse;1360;56,40
Mesen;964;3,58
Herstappe;85;1,35
